,unique_id,pair_id,sbj_id,wall_time,condition,block,rule_id,rule_num,trial,stimulus,choice,correct,points,reaction_time
0,3_1_1,1,1,42.845304012298584,3_D,training,01,1_A,1,10110,ignore,0,0,8.315561056137085
1,3_1_1,1,1,45.92887616157532,3_D,training,01,1_A,2,00110,kill,1,100,1.0637531280517578
2,3_1_1,1,1,49.4782600402832,3_D,training,01,1_A,3,00011,ignore,0,0,1.6715378761291504
3,3_1_1,1,1,52.04478406906128,3_D,training,01,1_A,4,11011,kill,0,0,0.7024369239807129
4,3_1_1,1,1,56.42938709259033,3_D,training,01,1_A,5,00101,ignore,1,100,2.5226659774780273
5,3_1_1,1,1,60.42797112464905,3_D,training,01,1_A,6,00001,ignore,1,200,2.1418509483337402
6,3_1_1,1,1,65.57869505882263,3_D,training,01,1_A,7,01111,ignore,0,100,3.2961061000823975
7,3_1_1,1,1,71.26172614097595,3_D,training,01,1_A,8,11010,kill,0,0,3.801121950149536
8,3_1_1,1,1,77.74424314498901,3_D,training,01,1_A,9,11001,ignore,1,100,4.642570972442627
9,3_1_1,1,1,81.59548020362854,3_D,training,01,1_A,10,00100,ignore,1,200,1.9977929592132568
10,3_1_1,1,1,85.61223006248474,3_D,training,01,1_A,11,10000,kill,0,100,2.1589179039001465
11,3_1_1,1,1,90.69446420669556,3_D,training,01,1_A,12,01010,ignore,0,0,3.2159841060638428
12,3_1_1,1,1,95.36078000068665,3_D,training,01,1_A,13,11111,ignore,0,0,2.7848269939422607
13,3_1_1,1,1,98.77747201919556,3_D,training,01,1_A,14,10011,kill,0,0,1.544309139251709
14,3_1_1,1,1,102.86202120780945,3_D,training,01,1_A,15,00111,kill,1,100,2.2456820011138916
15,3_1_1,1,1,106.4112901687622,3_D,training,01,1_A,16,01101,ignore,1,200,1.687035083770752
16,3_1_1,1,1,113.3953161239624,3_D,training,01,1_A,17,01011,kill,1,300,5.120728015899658
17,3_1_1,1,1,116.94448208808899,3_D,training,01,1_A,18,01000,ignore,1,400,1.6956250667572021
18,3_1_1,1,1,121.69503402709961,3_D,training,01,1_A,19,10001,kill,0,300,2.886281967163086
19,3_1_1,1,1,124.89486718177795,3_D,training,01,1_A,20,10100,ignore,1,400,1.3201758861541748
20,3_1_1,1,1,127.64472103118896,3_D,training,01,1_A,21,11100,ignore,1,500,0.9090390205383301
21,3_1_1,1,1,131.21192121505737,3_D,training,01,1_A,22,00010,kill,1,600,1.720519781112671
22,3_1_1,1,1,135.67768120765686,3_D,training,01,1_A,23,11101,ignore,1,700,2.6148319244384766
23,3_1_1,1,1,140.04496908187866,3_D,training,01,1_A,24,11110,kill,1,800,2.5180611610412598
24,3_1_1,1,1,144.9613401889801,3_D,training,01,1_A,25,11000,ignore,1,900,3.034615993499756
25,3_1_1,1,1,149.27640414237976,3_D,training,01,1_A,26,10101,ignore,1,1000,2.491201877593994
26,3_1_1,1,1,153.2945580482483,3_D,training,01,1_A,27,01001,kill,0,900,2.1967990398406982
27,3_1_1,1,1,159.2275891304016,3_D,training,01,1_A,28,00000,ignore,1,1000,4.084085941314697
28,3_1_1,1,1,162.79465317726135,3_D,training,01,1_A,29,10010,kill,0,900,1.7191681861877441
29,3_1_1,1,1,167.56073999404907,3_D,training,01,1_A,30,01100,ignore,1,1000,2.9181759357452393
30,3_1_1,1,1,171.9105930328369,3_D,training,01,1_A,31,10111,kill,1,1100,2.494391918182373
31,3_1_1,1,1,175.82814121246338,3_D,training,01,1_A,32,01110,kill,1,1200,2.066923141479492
32,3_1_1,1,1,178.99400401115417,3_D,training,01,1_A,33,10100,ignore,1,1300,1.3260440826416016
33,3_1_1,1,1,182.34431505203247,3_D,training,01,1_A,34,01111,kill,1,1400,1.5059449672698975
34,3_1_1,1,1,185.47796821594238,3_D,training,01,1_A,35,11010,kill,0,1300,1.2835960388183594
35,3_1_1,1,1,188.27676105499268,3_D,training,01,1_A,36,00011,ignore,0,1200,0.9450020790100098
36,3_1_1,1,1,191.52746510505676,3_D,training,01,1_A,37,10001,ignore,1,1300,1.403730869293213
37,3_1_1,1,1,196.67617511749268,3_D,training,01,1_A,38,01110,kill,1,1400,3.323122978210449
38,3_1_1,1,1,200.61000800132751,3_D,training,01,1_A,39,00001,ignore,1,1500,2.1099889278411865
39,3_1_1,1,1,203.97762203216553,3_D,training,01,1_A,40,00010,kill,1,1600,1.5406320095062256
40,3_1_1,1,1,208.66086506843567,3_D,training,01,1_A,41,00110,kill,1,1700,2.840430974960327
41,3_1_1,1,1,211.82678413391113,3_D,training,01,1_A,42,00000,ignore,1,1800,1.324822187423706
42,3_1_1,1,1,216.67613315582275,3_D,training,01,1_A,43,00111,kill,1,1900,3.0126681327819824
43,3_1_1,1,1,219.90989017486572,3_D,training,01,1_A,44,11011,kill,0,1800,1.3956670761108398
44,3_1_1,1,1,224.04428815841675,3_D,training,01,1_A,45,10011,kill,0,1700,2.311535120010376
45,3_1_1,1,1,226.81019020080566,3_D,training,01,1_A,46,10101,ignore,1,1800,0.8994381427764893
46,3_1_1,1,1,230.94304299354553,3_D,training,01,1_A,47,11111,kill,1,1900,2.2985880374908447
47,3_1_1,1,1,241.49478316307068,3_D,training,01,1_A,48,01010,kill,1,2000,8.721490144729614
48,3_1_1,1,1,246.576416015625,3_D,training,01,1_A,49,11001,ignore,1,2100,3.2432620525360107
49,3_1_1,1,1,251.39430117607117,3_D,training,01,1_A,50,01100,ignore,1,2200,2.96311616897583
50,3_1_1,1,1,261.7440640926361,3_D,training,01,1_A,51,01011,kill,1,2300,8.512981176376343
51,3_1_1,1,1,265.36004400253296,3_D,training,01,1_A,52,11100,ignore,1,2400,1.7611501216888428
52,3_1_1,1,1,268.3431541919708,3_D,training,01,1_A,53,00101,ignore,1,2500,1.133108139038086
53,3_1_1,1,1,271.39374709129333,3_D,training,01,1_A,54,11110,kill,1,2600,1.2048280239105225
54,3_1_1,1,1,274.4272050857544,3_D,training,01,1_A,55,01001,ignore,1,2700,1.1569750308990479
55,3_1_1,1,1,277.4929931163788,3_D,training,01,1_A,56,10000,ignore,1,2800,1.2021358013153076
56,3_1_1,1,1,280.4264121055603,3_D,training,01,1_A,57,10010,kill,0,2700,1.0641059875488281
57,3_1_1,1,1,283.46060013771057,3_D,training,01,1_A,58,01101,ignore,1,2800,1.1700119972229004
58,3_1_1,1,1,287.2427411079407,3_D,training,01,1_A,59,10110,ignore,0,2700,1.945129156112671
59,3_1_1,1,1,292.89318799972534,3_D,training,01,1_A,60,11101,ignore,1,2800,3.7839579582214355
60,3_1_1,1,1,296.00973105430603,3_D,training,01,1_A,61,00100,ignore,1,2900,1.2449309825897217
61,3_1_1,1,1,299.0603210926056,3_D,training,01,1_A,62,11000,ignore,1,3000,1.209017038345337
62,3_1_1,1,1,301.89379119873047,3_D,training,01,1_A,63,01000,ignore,1,3100,0.9859740734100342
63,3_1_1,1,1,305.0925121307373,3_D,training,01,1_A,64,10111,kill,1,3200,1.3438010215759277
64,3_1_1,1,1,308.7937591075897,3_D,training,01,1_A,65,00100,ignore,1,3300,1.8609240055084229
65,3_1_1,1,1,312.32662320137024,3_D,training,01,1_A,66,10100,ignore,1,3400,1.667733907699585
66,3_1_1,1,1,315.45969414711,3_D,training,01,1_A,67,10111,kill,1,3500,1.2908270359039307
67,3_1_1,1,1,318.42627716064453,3_D,training,01,1_A,68,01100,ignore,1,3600,1.0986108779907227
68,3_1_1,1,1,321.07606315612793,3_D,training,01,1_A,69,00101,ignore,1,3700,0.8194570541381836
69,3_1_1,1,1,323.7099950313568,3_D,training,01,1_A,70,01000,ignore,1,3800,0.789402961730957
70,3_1_1,1,1,326.22599601745605,3_D,training,01,1_A,71,01101,ignore,1,3900,0.6821918487548828
71,3_1_1,1,1,328.5925211906433,3_D,training,01,1_A,72,10000,ignore,1,4000,0.5279271602630615
72,3_1_1,1,1,331.4759440422058,3_D,training,01,1_A,73,01011,kill,1,4100,1.0290069580078125
73,3_1_1,1,1,334.2928111553192,3_D,training,01,1_A,74,11011,kill,0,4000,0.9790639877319336
74,3_1_1,1,1,338.7761800289154,3_D,training,01,1_A,75,10011,kill,0,3900,2.6344830989837646
75,3_1_1,1,1,341.76013016700745,3_D,training,01,1_A,76,11100,ignore,1,4000,1.147886037826538
76,3_1_1,1,1,345.442440032959,3_D,training,01,1_A,77,10101,ignore,1,4100,1.804107904434204
77,3_1_1,1,1,348.9592092037201,3_D,training,01,1_A,78,00000,ignore,1,4200,1.6538078784942627
78,3_1_1,1,1,352.00828313827515,3_D,training,01,1_A,79,11101,ignore,1,4300,1.1847929954528809
79,3_1_1,1,1,354.9928340911865,3_D,training,01,1_A,80,01111,kill,1,4400,1.1075870990753174
80,3_1_1,1,1,359.0086190700531,3_D,training,01,1_A,81,01001,ignore,1,4500,2.1780009269714355
81,3_1_1,1,1,364.9432752132416,3_D,training,01,1_A,82,10010,ignore,1,4600,4.086104154586792
82,3_1_1,1,1,369.52652502059937,3_D,training,01,1_A,83,11110,kill,1,4700,2.7463040351867676
83,3_1_1,1,1,372.6578211784363,3_D,training,01,1_A,84,11000,ignore,1,4800,1.291152000427246
84,3_1_1,1,1,375.49254417419434,3_D,training,01,1_A,85,10001,ignore,1,4900,0.9860601425170898
85,3_1_1,1,1,378.89317417144775,3_D,training,01,1_A,86,01010,ignore,0,4800,1.5744900703430176
86,3_1_1,1,1,382.44269919395447,3_D,training,01,1_A,87,11010,kill,0,4700,1.6826140880584717
87,3_1_1,1,1,386.37580609321594,3_D,training,01,1_A,88,00110,kill,1,4800,2.0885748863220215
88,3_1_1,1,1,389.74210810661316,3_D,training,01,1_A,89,11111,ignore,0,4700,1.510235071182251
89,3_1_1,1,1,393.05937004089355,3_D,training,01,1_A,90,00010,ignore,0,4600,1.47102689743042
90,3_1_1,1,1,395.9767961502075,3_D,training,01,1_A,91,00001,ignore,1,4700,1.033776044845581
91,3_1_1,1,1,399.1074631214142,3_D,training,01,1_A,92,11001,ignore,1,4800,1.276871919631958
92,3_1_1,1,1,402.19233417510986,3_D,training,01,1_A,93,10110,kill,1,4900,1.2396399974822998
93,3_1_1,1,1,407.45805406570435,3_D,training,01,1_A,94,00111,kill,1,5000,3.396817922592163
94,3_1_1,1,1,410.2588632106781,3_D,training,01,1_A,95,01110,kill,1,5100,0.9255838394165039
95,3_1_1,1,1,413.8929991722107,3_D,training,01,1_A,96,00011,kill,1,5200,1.7873120307922363
96,3_1_1,1,1,417.0921320915222,3_D,training,01,1_A,97,11000,ignore,1,5300,1.369947910308838
97,3_1_1,1,1,420.7256290912628,3_D,training,01,1_A,98,00000,ignore,1,5400,1.7768669128417969
98,3_1_1,1,1,424.09223914146423,3_D,training,01,1_A,99,00010,kill,1,5500,1.5061359405517578
99,3_1_1,1,1,427.0583600997925,3_D,training,01,1_A,100,01111,kill,1,5600,1.1130549907684326
100,3_1_1,1,1,430.04251313209534,3_D,training,01,1_A,101,01001,ignore,1,5700,1.1536319255828857
101,3_1_1,1,1,433.30853509902954,3_D,training,01,1_A,102,10101,kill,0,5600,1.422118902206421
102,3_1_1,1,1,436.22495102882385,3_D,training,01,1_A,103,01000,ignore,1,5700,1.0723378658294678
103,3_1_1,1,1,438.9574270248413,3_D,training,01,1_A,104,10001,ignore,1,5800,0.8660809993743896
104,3_1_1,1,1,442.6749441623688,3_D,training,01,1_A,105,10010,kill,0,5700,1.8687160015106201
105,3_1_1,1,1,446.1593060493469,3_D,training,01,1_A,106,00001,ignore,1,5800,1.6108050346374512
106,3_1_1,1,1,449.4421010017395,3_D,training,01,1_A,107,11111,kill,1,5900,1.425487995147705
107,3_1_1,1,1,452.72576999664307,3_D,training,01,1_A,108,10111,kill,1,6000,1.4408328533172607
108,3_1_1,1,1,455.908744096756,3_D,training,01,1_A,109,01011,kill,1,6100,1.3425071239471436
109,3_1_1,1,1,460.60864520072937,3_D,training,01,1_A,110,11010,kill,0,6000,2.8159360885620117
110,3_1_1,1,1,463.3571791648865,3_D,training,01,1_A,111,10110,kill,1,6100,0.903904914855957
111,3_1_1,1,1,467.2425091266632,3_D,training,01,1_A,112,00011,kill,1,6200,2.018907070159912
112,3_1_1,1,1,474.7746682167053,3_D,training,01,1_A,113,11001,ignore,1,6300,5.656661033630371
113,3_1_1,1,1,477.9907491207123,3_D,training,01,1_A,114,11110,kill,1,6400,1.388301134109497
114,3_1_1,1,1,481.20791816711426,3_D,training,01,1_A,115,00101,ignore,1,6500,1.3571059703826904
115,3_1_1,1,1,483.92533707618713,3_D,training,01,1_A,116,11101,ignore,1,6600,0.8764681816101074
116,3_1_1,1,1,487.2591140270233,3_D,training,01,1_A,117,00100,ignore,1,6700,1.445194959640503
117,3_1_1,1,1,489.95784616470337,3_D,training,01,1_A,118,10100,ignore,1,6800,0.841526985168457
118,3_1_1,1,1,493.0067241191864,3_D,training,01,1_A,119,01101,ignore,1,6900,1.2125749588012695
119,3_1_1,1,1,496.45785999298096,3_D,training,01,1_A,120,10000,ignore,1,7000,1.607050895690918
120,3_1_1,1,1,499.7248651981354,3_D,training,01,1_A,121,01110,kill,1,7100,1.419301986694336
121,3_1_1,1,1,503.40826320648193,3_D,training,01,1_A,122,01100,ignore,1,7200,1.8197088241577148
122,3_1_1,1,1,508.22507214546204,3_D,training,01,1_A,123,01010,ignore,0,7100,2.957327127456665
123,3_1_1,1,1,511.29184222221375,3_D,training,01,1_A,124,11100,ignore,1,7200,1.2040119171142578
124,3_1_1,1,1,514.2577891349792,3_D,training,01,1_A,125,00110,kill,1,7300,1.1205129623413086
125,3_1_1,1,1,517.7586271762848,3_D,training,01,1_A,126,11011,kill,0,7200,1.6377780437469482
126,3_1_1,1,1,521.0243241786957,3_D,training,01,1_A,127,10011,ignore,1,7300,1.4100160598754883
127,3_1_1,1,1,524.2413160800934,3_D,training,01,1_A,128,00111,kill,1,7400,1.3492488861083984
128,3_1_1,1,1,528.1577301025391,3_D,training,01,1_A,129,00100,ignore,1,7500,2.074068069458008
129,3_1_1,1,1,531.6074681282043,3_D,training,01,1_A,130,01110,kill,1,7600,1.5758850574493408
130,3_1_1,1,1,535.6746342182159,3_D,training,01,1_A,131,00010,ignore,0,7500,2.1983001232147217
131,3_1_1,1,1,539.7909281253815,3_D,training,01,1_A,132,10110,kill,1,7600,2.2614409923553467
132,3_1_1,1,1,542.6917591094971,3_D,training,01,1_A,133,10000,ignore,1,7700,1.0546011924743652
133,3_1_1,1,1,546.5410780906677,3_D,training,01,1_A,134,11010,ignore,1,7800,1.987502098083496
134,3_1_1,1,1,550.20712018013,3_D,training,01,1_A,135,00001,ignore,1,7900,1.8232519626617432
135,3_1_1,1,1,553.7748951911926,3_D,training,01,1_A,136,11100,ignore,1,8000,1.7071919441223145
136,3_1_1,1,1,556.9584360122681,3_D,training,01,1_A,137,10001,ignore,1,8100,1.3190529346466064
137,3_1_1,1,1,559.6411621570587,3_D,training,01,1_A,138,11000,ignore,1,8200,0.8424029350280762
138,3_1_1,1,1,563.3080592155457,3_D,training,01,1_A,139,10010,ignore,1,8300,1.814586877822876
139,3_1_1,1,1,567.1085011959076,3_D,training,01,1_A,140,11011,kill,0,8200,1.9566690921783447
140,3_1_1,1,1,570.1738991737366,3_D,training,01,1_A,141,10111,kill,1,8300,1.2123589515686035
141,3_1_1,1,1,573.5752651691437,3_D,training,01,1_A,142,10101,ignore,1,8400,1.5419609546661377
142,3_1_1,1,1,576.5739731788635,3_D,training,01,1_A,143,00000,ignore,1,8500,1.1141541004180908
143,3_1_1,1,1,580.6740012168884,3_D,training,01,1_A,144,10011,ignore,1,8600,2.247000217437744
144,3_1_1,1,1,584.9583370685577,3_D,training,01,1_A,145,01101,ignore,1,8700,2.426126003265381
145,3_1_1,1,1,588.7245202064514,3_D,training,01,1_A,146,01011,kill,1,8800,1.91143798828125
146,3_1_1,1,1,592.0744822025299,3_D,training,01,1_A,147,10100,ignore,1,8900,1.4907751083374023
147,3_1_1,1,1,595.658185005188,3_D,training,01,1_A,148,01111,kill,1,9000,1.7137861251831055
148,3_1_1,1,1,598.5414710044861,3_D,training,01,1_A,149,11110,kill,1,9100,1.039194107055664
149,3_1_1,1,1,601.390055179596,3_D,training,01,1_A,150,00111,kill,1,9200,0.9901220798492432
150,3_1_1,1,1,604.5906190872192,3_D,training,01,1_A,151,01100,ignore,1,9300,1.3576672077178955
151,3_1_1,1,1,608.4737222194672,3_D,training,01,1_A,152,11111,kill,1,9400,2.030435085296631
152,3_1_1,1,1,611.9249210357666,3_D,training,01,1_A,153,00101,ignore,1,9500,1.5996360778808594
153,3_1_1,1,1,616.4234302043915,3_D,training,01,1_A,154,00110,kill,1,9600,2.658712863922119
154,3_1_1,1,1,619.2574260234833,3_D,training,01,1_A,155,01000,ignore,1,9700,0.9875140190124512
155,3_1_1,1,1,622.2411541938782,3_D,training,01,1_A,156,01010,ignore,0,9600,1.160994052886963
156,3_1_1,1,1,625.273567199707,3_D,training,01,1_A,157,11001,ignore,1,9700,1.1669189929962158
157,3_1_1,1,1,628.5410311222076,3_D,training,01,1_A,158,11101,ignore,1,9800,1.3978009223937988
158,3_1_1,1,1,632.8579530715942,3_D,training,01,1_A,159,00011,kill,1,9900,2.451131820678711
159,3_1_1,1,1,635.6898601055145,3_D,training,01,1_A,160,01001,ignore,1,10000,0.9937648773193359
160,3_1_1,1,1,639.6238081455231,3_D,training,01,1_A,161,01011,kill,1,10100,2.072705030441284
161,3_1_1,1,1,642.4739651679993,3_D,training,01,1_A,162,00010,kill,1,10200,1.0048558712005615
162,3_1_1,1,1,645.4567050933838,3_D,training,01,1_A,163,10101,ignore,1,10300,1.0975229740142822
163,3_1_1,1,1,648.1231322288513,3_D,training,01,1_A,164,11100,ignore,1,10400,0.8207340240478516
164,3_1_1,1,1,651.5901181697845,3_D,training,01,1_A,165,01010,kill,1,10500,1.621138095855713
165,3_1_1,1,1,654.6243290901184,3_D,training,01,1_A,166,00100,ignore,1,10600,1.1666309833526611
166,3_1_1,1,1,658.8574321269989,3_D,training,01,1_A,167,11011,ignore,1,10700,2.387770175933838
167,3_1_1,1,1,661.9738330841064,3_D,training,01,1_A,168,01111,kill,1,10800,1.2673377990722656
168,3_1_1,1,1,665.056648015976,3_D,training,01,1_A,169,11000,ignore,1,10900,1.2216300964355469
169,3_1_1,1,1,667.8066711425781,3_D,training,01,1_A,170,00101,ignore,1,11000,0.8859097957611084
170,3_1_1,1,1,670.8735430240631,3_D,training,01,1_A,171,00000,ignore,1,11100,1.2072279453277588
171,3_1_1,1,1,673.7899491786957,3_D,training,01,1_A,172,01001,ignore,1,11200,1.0552608966827393
172,3_1_1,1,1,677.5739891529083,3_D,training,01,1_A,173,10011,ignore,1,11300,1.948261022567749
173,3_1_1,1,1,680.3732991218567,3_D,training,01,1_A,174,00001,ignore,1,11400,0.9553670883178711
174,3_1_1,1,1,683.4232540130615,3_D,training,01,1_A,175,00110,kill,1,11500,1.1933691501617432
175,3_1_1,1,1,686.224258184433,3_D,training,01,1_A,176,11111,kill,1,11600,0.958061933517456
176,3_1_1,1,1,690.4411191940308,3_D,training,01,1_A,177,10010,ignore,1,11700,2.355031967163086
177,3_1_1,1,1,694.4060750007629,3_D,training,01,1_A,178,01000,ignore,1,11800,2.110179901123047
178,3_1_1,1,1,697.2558701038361,3_D,training,01,1_A,179,11001,ignore,1,11900,0.9962489604949951
179,3_1_1,1,1,700.1907680034637,3_D,training,01,1_A,180,01100,ignore,1,12000,1.046151876449585
180,3_1_1,1,1,703.0229949951172,3_D,training,01,1_A,181,11101,ignore,1,12100,0.9931161403656006
181,3_1_1,1,1,706.2063930034637,3_D,training,01,1_A,182,01110,kill,1,12200,1.3434338569641113
182,3_1_1,1,1,710.1396360397339,3_D,training,01,1_A,183,00011,kill,1,12300,2.0716371536254883
183,3_1_1,1,1,713.7396290302277,3_D,training,01,1_A,184,10110,kill,1,12400,1.7559099197387695
184,3_1_1,1,1,716.6565761566162,3_D,training,01,1_A,185,11110,kill,1,12500,1.074173927307129
185,3_1_1,1,1,719.8905460834503,3_D,training,01,1_A,186,10000,ignore,1,12600,1.373744010925293
186,3_1_1,1,1,723.4397180080414,3_D,training,01,1_A,187,11010,ignore,1,12700,1.689743995666504
187,3_1_1,1,1,726.4891650676727,3_D,training,01,1_A,188,10001,ignore,1,12800,1.1712141036987305
188,3_1_1,1,1,730.4396231174469,3_D,training,01,1_A,189,00111,kill,1,12900,2.0838229656219482
189,3_1_1,1,1,733.5569751262665,3_D,training,01,1_A,190,10100,ignore,1,13000,1.2710740566253662
190,3_1_1,1,1,736.4398519992828,3_D,training,01,1_A,191,01101,ignore,1,13100,1.0149619579315186
191,3_1_1,1,1,740.0735540390015,3_D,training,01,1_A,192,10111,kill,1,13200,1.7694549560546875
192,3_1_1,1,1,744.6725661754608,3_D,training,01,1_A,193,01111,kill,1,13300,2.756364107131958
193,3_1_1,1,1,748.3736572265625,3_D,training,01,1_A,194,00010,kill,1,13400,1.8334059715270996
194,3_1_1,1,1,751.7401602268219,3_D,training,01,1_A,195,11110,kill,1,13500,1.5425989627838135
195,3_1_1,1,1,755.1736249923706,3_D,training,01,1_A,196,10001,ignore,1,13600,1.5941271781921387
196,3_1_1,1,1,759.3725960254669,3_D,training,01,1_A,197,01110,kill,1,13700,2.358502149581909
197,3_1_1,1,1,763.138922214508,3_D,training,01,1_A,198,10010,ignore,1,13800,1.9252309799194336
198,3_1_1,1,1,766.3574922084808,3_D,training,01,1_A,199,01100,ignore,1,13900,1.3673169612884521
199,3_1_1,1,1,769.0723822116852,3_D,training,01,1_A,200,00000,ignore,1,14000,0.8743710517883301
200,3_1_1,1,1,772.1055271625519,3_D,training,01,1_A,201,00110,kill,1,14100,1.2019250392913818
201,3_1_1,1,1,775.1556150913239,3_D,training,01,1_A,202,10011,ignore,1,14200,1.2009251117706299
202,3_1_1,1,1,778.0895001888275,3_D,training,01,1_A,203,11001,ignore,1,14300,1.091507911682129
203,3_1_1,1,1,782.4556791782379,3_D,training,01,1_A,204,00011,kill,1,14400,2.509700059890747
204,3_1_1,1,1,786.3900010585785,3_D,training,01,1_A,205,11111,kill,1,14500,2.105829954147339
205,3_1_1,1,1,789.2048962116241,3_D,training,01,1_A,206,00101,ignore,1,14600,0.9328980445861816
206,3_1_1,1,1,792.3723151683807,3_D,training,01,1_A,207,11011,ignore,1,14700,1.3354430198669434
207,3_1_1,1,1,795.1894011497498,3_D,training,01,1_A,208,01101,kill,0,14600,0.9701230525970459
208,3_1_1,1,1,799.4562501907349,3_D,training,01,1_A,209,00111,kill,1,14700,2.3992819786071777
209,3_1_1,1,1,802.5884971618652,3_D,training,01,1_A,210,01001,ignore,1,14800,1.2675158977508545
210,3_1_1,1,1,805.6052401065826,3_D,training,01,1_A,211,01010,kill,1,14900,1.1718361377716064
211,3_1_1,1,1,809.0237281322479,3_D,training,01,1_A,212,10101,ignore,1,15000,1.5548558235168457
212,3_1_1,1,1,812.2048242092133,3_D,training,01,1_A,213,10111,kill,1,15100,1.3335649967193604
213,3_1_1,1,1,815.8896050453186,3_D,training,01,1_A,214,11101,ignore,1,15200,1.7711830139160156
214,3_1_1,1,1,818.4381680488586,3_D,training,01,1_A,215,11100,ignore,1,15300,0.6897318363189697
215,3_1_1,1,1,821.1722600460052,3_D,training,01,1_A,216,00100,ignore,1,15400,0.8678429126739502
216,3_1_1,1,1,823.8731760978699,3_D,training,01,1_A,217,00001,ignore,1,15500,0.8413679599761963
217,3_1_1,1,1,827.4052531719208,3_D,training,01,1_A,218,11010,ignore,1,15600,1.6834359169006348
218,3_1_1,1,1,830.422404050827,3_D,training,01,1_A,219,01011,kill,1,15700,1.164093017578125
219,3_1_1,1,1,833.3059461116791,3_D,training,01,1_A,220,01000,ignore,1,15800,1.0317988395690918
220,3_1_1,1,1,836.9058971405029,3_D,training,01,1_A,221,10110,kill,1,15900,1.7541961669921875
221,3_1_1,1,1,839.7232601642609,3_D,training,01,1_A,222,11000,ignore,1,16000,0.9667007923126221
222,3_1_1,1,1,842.4055061340332,3_D,training,01,1_A,223,10000,ignore,1,16100,0.8408670425415039
223,3_1_1,1,1,845.3052711486816,3_D,training,01,1_A,224,10100,ignore,1,16200,1.0737237930297852
224,3_1_1,1,1,848.3727312088013,3_D,training,01,1_A,225,01000,ignore,1,16300,1.2071659564971924
225,3_1_1,1,1,851.5398271083832,3_D,training,01,1_A,226,01111,kill,1,16400,1.334507942199707
226,3_1_1,1,1,854.8052010536194,3_D,training,01,1_A,227,10101,ignore,1,16500,1.4094140529632568
227,3_1_1,1,1,857.7222611904144,3_D,training,01,1_A,228,00101,ignore,1,16600,1.0439691543579102
